ds_dir/                      File count = 0        Average File size = 0 bytes
├── ds000001-fmriprep/                      File count = 10        Average File size = 146 bytes
│   ├── .bidsignore                  File size = 124 bytes
│   ├── .SKIP_VALIDATION                  File size = 0 bytes
│   ├── dataset_description.json                  File size = 1018 bytes
│   ├── desc-aparcaseg_dseg.tsv                  File size = 0 bytes
│   ├── desc-aseg_dseg.tsv                  File size = 0 bytes
│   ├── logs/                      File count = 4        Average File size = 0 bytes
│   │   ├── CITATION.bib                  File size = 0 bytes
│   │   ├── CITATION.html                  File size = 0 bytes
│   │   ├── CITATION.md                  File size = 0 bytes
│   │   └── CITATION.tex                  File size = 0 bytes
│   ├── README                  File size = 322 bytes
│   ├── sub-10/                      File count = 0        Average File size = 0 bytes
│   │       ├── sub-18_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-18_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3554 bytes
│   │       ├── sub-18_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-18_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3562 bytes
│   │       ├── sub-18_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-18_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5517 bytes
│   │       ├── sub-18_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-18_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5490 bytes
│   │       ├── sub-18_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-18_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3570 bytes
│   │       ├── sub-18_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-18_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3563 bytes
│   ├── sub-19/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-19_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-19_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2107 bytes
│   │       ├── sub-19_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-19_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3558 bytes
│   │       ├── sub-19_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-19_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3578 bytes
│   │       ├── sub-19_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-19_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5483 bytes
│   │       ├── sub-19_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-19_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5489 bytes
│   │       ├── sub-19_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-19_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3610 bytes
│   │       ├── sub-19_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-19_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3566 bytes
│   ├── sub-20/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-20_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-20_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 2102 bytes
│   │       ├── sub-20_task-stopsignalwithletternaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-20_task-stopsignalwithletternaming_run-01_events.tsv                  File size = 3542 bytes
│   │       ├── sub-20_task-stopsignalwithletternaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-20_task-stopsignalwithletternaming_run-02_events.tsv                  File size = 3539 bytes
│   │       ├── sub-20_task-stopsignalwithmanualresponse_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-20_task-stopsignalwithmanualresponse_run-01_events.tsv                  File size = 5488 bytes
│   │       ├── sub-20_task-stopsignalwithmanualresponse_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-20_task-stopsignalwithmanualresponse_run-02_events.tsv                  File size = 5479 bytes
│   │       ├── sub-20_task-stopsignalwithpseudowordnaming_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-20_task-stopsignalwithpseudowordnaming_run-01_events.tsv                  File size = 3605 bytes
│   │       ├── sub-20_task-stopsignalwithpseudowordnaming_run-02_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-20_task-stopsignalwithpseudowordnaming_run-02_events.tsv                  File size = 3576 bytes
│   ├── task-stopsignalwithletternaming_bold.json                  File size = 79 bytes
│   ├── task-stopsignalwithmanualresponse_bold.json                  File size = 81 bytes
│   └── task-stopsignalwithpseudowordnaming_bold.json                  File size = 83 bytes
├── ds008/                      File count = 6        Average File size = 574 bytes
│   ├── CHANGES                  File size = 702 bytes
│   ├── dataset_description.json                  File size = 869 bytes
│   ├── participants.tsv                  File size = 203 bytes
│   ├── README                  File size = 1539 bytes
│   ├── sub-01/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-01_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-01_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 3076 bytes
│   │       ├── sub-01_task-conditionalstopsignal_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-01_task-conditionalstopsignal_run-01_events.tsv                  File size = 6791 bytes
│   │       ├── sub-01_task-conditionalstopsignal_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-01_task-conditionalstopsignal_run-02_events.tsv                  File size = 6816 bytes
│   │       ├── sub-01_task-conditionalstopsignal_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-01_task-conditionalstopsignal_run-03_events.tsv                  File size = 6790 bytes
│   │       ├── sub-01_task-stopsignal_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-01_task-stopsignal_run-01_events.tsv                  File size = 5509 bytes
│   │       ├── sub-01_task-stopsignal_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-01_task-stopsignal_run-02_events.tsv                  File size = 5502 bytes
│   │       ├── sub-01_task-stopsignal_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-01_task-stopsignal_run-03_events.tsv                  File size = 5515 bytes
│   ├── sub-02/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-02_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-02_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 10        Average File size = 3015 bytes
│   │       ├── sub-02_task-conditionalstopsignal_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-02_task-conditionalstopsignal_run-01_events.tsv                  File size = 6793 bytes
│   │       ├── sub-02_task-conditionalstopsignal_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-02_task-conditionalstopsignal_run-02_events.tsv                  File size = 6834 bytes
│   │       ├── sub-02_task-stopsignal_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-02_task-stopsignal_run-01_events.tsv                  File size = 5520 bytes
│   │       ├── sub-02_task-stopsignal_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-02_task-stopsignal_run-02_events.tsv                  File size = 5506 bytes
│   │       ├── sub-02_task-stopsignal_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-02_task-stopsignal_run-03_events.tsv                  File size = 5499 bytes
│   ├── sub-03/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-03_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-03_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 3083 bytes
│   │       ├── sub-03_task-conditionalstopsignal_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-03_task-conditionalstopsignal_run-01_events.tsv                  File size = 6833 bytes
│   │       ├── sub-03_task-conditionalstopsignal_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-03_task-conditionalstopsignal_run-02_events.tsv                  File size = 6827 bytes
│   │       ├── sub-03_task-conditionalstopsignal_run-03_bold.nii.gz                  File size = 0 bytes
